D (-1,-1,-1) (3,1,2)
C 307 19
C 308 19
C 309 21
C 310 3
C 311 0
C 312 26
C 313 23
C 314 3
C 315 16
C 316 26
C 317 7
C 318 3
C 319 17
C 320 23
C 321 20
C 322 23
C 323 16
C 324 22
C 325 7
C 326 7
C 327 22
C 328 26
C 329 11
C 330 5
C 331 22
C 332 1
C 333 17
C 334 4
C 335 26
C 336 8
C 337 21
C 338 23
C 339 18
C 340 11
C 341 11
C 342 15
C 343 14
C 344 19
C 345 26
C 346 17
C 347 4
C 348 22
C 349 7
C 350 19
C 351 15
C 352 8
C 353 25
C 354 12
C 355 11
C 356 24
C 357 18
C 358 11
C 359 6
C 360 17
C 361 18
C 362 9
C 363 18
C 364 24
C 365 3
C 366 0
C 367 12
C 368 23
C 369 19
C 370 7
C 371 25
C 372 21
C 373 26
C 374 26
C 375 24
C 376 10
C 377 18
C 378 0
C 379 25
C 380 3
C 381 22
C 382 14
C 383 24
C 384 24
C 385 10
C 386 11
C 387 10
C 388 23
C 389 14
C 390 7
C 391 11
C 392 26
C 393 5
C 394 24
C 395 1
C 396 12
C 397 8
C 398 6
C 399 24
C 400 2
C 401 4
C 402 20
C 403 24
C 404 8
I 3 3 22 (0,4,0) (1,0,0,0)|(1,1,1,0)|(1,-1,1,0)
I 0 2 2 (2,5,2) (1,-1,1,0)
I 5 1 26 (5,3,1) (0,-1,0,0)
I 0 2 30 (2,3,2) (1,0,1,0)|(1,-1,-1,0)|(1,0,1,0)
