D (-1,-1,-1) (1,3,3)
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 21
C 163 5
C 164 26
C 165 1
C 166 17
C 167 6
C 168 2
C 169 19
C 170 24
C 171 10
C 172 20
C 173 20
C 174 15
C 175 1
C 176 17
C 177 24
C 178 5
C 179 24
C 180 2
C 181 9
C 182 15
C 183 21
C 184 3
C 185 24
C 186 16
C 187 24
C 188 25
C 189 2
C 190 3
C 191 5
C 192 12
C 193 7
C 194 14
C 195 15
C 196 0
C 197 3
C 198 19
C 199 7
C 200 21
C 201 5
C 202 15
C 203 20
C 204 9
C 205 17
C 206 11
C 207 8
C 208 18
C 209 3
C 210 0
C 211 15
C 212 21
C 213 6
C 214 7
C 215 14
C 216 25
C 217 25
C 218 4
C 219 0
C 220 1
C 221 24
C 222 0
C 223 22
C 224 9
C 225 23
C 226 6
C 227 24
C 228 6
C 229 6
C 230 1
C 231 5
C 232 15
C 233 15
C 234 21
C 235 14
C 236 8
C 237 6
C 238 24
C 239 25
C 240 9
C 241 25
C 242 2
C 243 24
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 0
C 376 0
C 377 0
C 378 0
C 379 0
C 380 0
C 381 0
C 382 0
C 383 0
C 384 0
C 385 0
C 386 0
C 387 0
C 388 0
C 389 0
C 390 0
C 391 0
C 392 0
C 393 0
C 394 0
C 395 0
C 396 0
C 397 0
C 398 0
C 399 20
C 400 15
C 401 19
C 402 0
C 403 6
C 404 25
I 4 1 1 (2,4,3) (1,1,0,0)
I 4 3 1 (1,4,4) (0,1,1,0)|(-1,0,-1,0)|(0,0,0,0)
I 0 3 23 (4,3,0) (0,-1,0,0)
I 1 2 18 (2,3,2) (1,-1,-1,0)
I 3 2 40 (5,2,0) (1,1,-1,0)|(1,-1,0,0)|(1,-1,1,0)
